gameKey,playID,view,video,frame,left,width,top,height
57786,3085,Sideline,57786_003085_Sideline.mp4,40,639,14,334,16
57786,3085,Sideline,57786_003085_Sideline.mp4,47,655,12,384,12
57786,3085,Sideline,57786_003085_Sideline.mp4,57,515,12,252,12
57786,3085,Sideline,57786_003085_Sideline.mp4,60,690,14,394,16
57786,3085,Sideline,57786_003085_Sideline.mp4,60,693,16,402,16
57786,3085,Sideline,57786_003085_Sideline.mp4,68,651,14,299,14
57786,3085,Sideline,57786_003085_Sideline.mp4,69,666,16,303,14
57786,3085,Sideline,57786_003085_Sideline.mp4,71,672,12,424,12
57786,3085,Sideline,57786_003085_Sideline.mp4,71,684,12,423,14
57786,3085,Sideline,57786_003085_Sideline.mp4,77,655,14,292,12
57786,3085,Sideline,57786_003085_Sideline.mp4,121,579,14,339,14
57786,3085,Sideline,57786_003085_Sideline.mp4,121,591,14,343,14
57786,3085,Sideline,57786_003085_Sideline.mp4,202,595,14,279,14
57786,3085,Endzone,57786_003085_Endzone.mp4,41,849,18,322,16
57786,3085,Endzone,57786_003085_Endzone.mp4,42,832,20,319,22
57786,3085,Endzone,57786_003085_Endzone.mp4,44,537,18,317,18
57786,3085,Endzone,57786_003085_Endzone.mp4,47,562,24,305,26
57786,3085,Endzone,57786_003085_Endzone.mp4,58,445,18,322,16
57786,3085,Endzone,57786_003085_Endzone.mp4,59,428,20,315,22
57786,3085,Endzone,57786_003085_Endzone.mp4,66,764,20,368,20
57786,3085,Endzone,57786_003085_Endzone.mp4,66,739,22,369,26
57786,3085,Endzone,57786_003085_Endzone.mp4,71,323,22,282,24
57786,3085,Endzone,57786_003085_Endzone.mp4,76,847,22,298,24
57786,3085,Endzone,57786_003085_Endzone.mp4,119,587,22,238,24
57786,3085,Endzone,57786_003085_Endzone.mp4,119,577,18,249,18
57786,3085,Endzone,57786_003085_Endzone.mp4,163,787,22,337,24
57786,3085,Endzone,57786_003085_Endzone.mp4,201,593,26,205,26
57786,3085,Endzone,57786_003085_Endzone.mp4,218,576,20,170,24
57786,3085,Endzone,57786_003085_Endzone.mp4,218,568,20,179,22
57786,3085,Endzone,57786_003085_Endzone.mp4,219,588,20,176,20
57786,3085,Endzone,57786_003085_Endzone.mp4,219,584,20,165,18
58000,1306,Sideline,58000_001306_Sideline.mp4,53,448,12,479,14
58000,1306,Sideline,58000_001306_Sideline.mp4,53,462,14,478,14
58000,1306,Sideline,58000_001306_Sideline.mp4,61,383,14,529,16
58000,1306,Sideline,58000_001306_Sideline.mp4,62,399,14,530,16
58000,1306,Sideline,58000_001306_Sideline.mp4,115,536,12,499,14
58000,1306,Sideline,58000_001306_Sideline.mp4,116,527,14,499,14
58000,1306,Endzone,58000_001306_Endzone.mp4,51,845,16,247,14
58000,1306,Endzone,58000_001306_Endzone.mp4,51,831,20,236,20
58000,1306,Endzone,58000_001306_Endzone.mp4,59,1012,20,251,20
58000,1306,Endzone,58000_001306_Endzone.mp4,59,1017,18,240,20
58000,1306,Endzone,58000_001306_Endzone.mp4,112,847,20,200,20
58000,1306,Endzone,58000_001306_Endzone.mp4,113,865,18,198,16
58000,1306,Endzone,58000_001306_Endzone.mp4,192,877,16,197,18
58000,1306,Endzone,58000_001306_Endzone.mp4,192,858,16,196,14
58094,423,Sideline,58094_000423_Sideline.mp4,40,563,12,257,10
58094,423,Sideline,58094_000423_Sideline.mp4,46,552,12,279,14
58094,423,Sideline,58094_000423_Sideline.mp4,89,520,12,317,10
58094,423,Sideline,58094_000423_Sideline.mp4,90,529,10,318,10
58094,423,Sideline,58094_000423_Sideline.mp4,113,642,16,273,18
58094,423,Endzone,58094_000423_Endzone.mp4,39,804,18,290,16
58094,423,Endzone,58094_000423_Endzone.mp4,43,779,22,285,26
58094,423,Endzone,58094_000423_Endzone.mp4,48,573,18,276,20
58094,423,Endzone,58094_000423_Endzone.mp4,50,604,20,279,20
58094,423,Endzone,58094_000423_Endzone.mp4,89,349,18,289,18
58094,423,Endzone,58094_000423_Endzone.mp4,90,373,18,296,20
58094,423,Endzone,58094_000423_Endzone.mp4,113,643,22,338,24
58094,423,Endzone,58094_000423_Endzone.mp4,113,655,20,337,18
58094,423,Endzone,58094_000423_Endzone.mp4,135,669,18,309,18
58094,423,Endzone,58094_000423_Endzone.mp4,201,580,20,356,20
58094,423,Endzone,58094_000423_Endzone.mp4,202,599,22,361,26
